ColorWord,FontColor,Congruence,Balanced,CorAns,StimType,.thisRepN,.thisTrialN,.thisN,.thisIndex,Block,
red,red,1,1,d,0,0,0,0,0,1,
blue,red,0,1,d,1,0,1,1,1,1,
green,red,0,1,d,2,0,2,2,2,1,
yellow,red,0,1,d,3,0,3,3,3,1,
red,blue,0,1,f,4,0,4,4,4,1,
blue,blue,1,1,f,5,0,5,5,5,1,
green,blue,0,1,f,6,0,6,6,6,1,
yellow,blue,0,1,f,7,0,7,7,7,1,
red,green,0,1,j,8,0,8,8,8,1,
blue,green,0,1,j,9,0,9,9,9,1,
green,green,1,1,j,10,0,10,10,10,1,
yellow,green,0,1,j,11,0,11,11,11,1,
red,yellow,0,1,k,12,0,12,12,12,1,
blue,yellow,0,1,k,13,0,13,13,13,1,
green,yellow,0,1,k,14,0,14,14,14,1,
yellow,yellow,1,1,k,15,0,15,15,15,1,
red,red,1,1,d,0,0,16,16,16,1,
blue,red,0,1,d,1,0,17,17,17,1,
green,red,0,1,d,2,0,18,18,18,1,
yellow,red,0,1,d,3,0,19,19,19,1,
red,blue,0,1,f,4,0,20,20,20,1,
blue,blue,1,1,f,5,0,21,21,21,1,
green,blue,0,1,f,6,0,22,22,22,1,
yellow,blue,0,1,f,7,0,23,23,23,1,
red,green,0,1,j,8,0,24,24,24,1,
blue,green,0,1,j,9,0,25,25,25,1,
green,green,1,1,j,10,0,26,26,26,1,
yellow,green,0,1,j,11,0,27,27,27,1,
red,yellow,0,1,k,12,0,28,28,28,1,
blue,yellow,0,1,k,13,0,29,29,29,1,
green,yellow,0,1,k,14,0,30,30,30,1,
yellow,yellow,1,1,k,15,0,31,31,31,1,
red,red,1,1,d,0,0,32,32,32,1,
blue,red,0,1,d,1,0,33,33,33,1,
green,red,0,1,d,2,0,34,34,34,1,
yellow,red,0,1,d,3,0,35,35,35,1,
red,blue,0,1,f,4,0,36,36,36,1,
blue,blue,1,1,f,5,0,37,37,37,1,
green,blue,0,1,f,6,0,38,38,38,1,
yellow,blue,0,1,f,7,0,39,39,39,1,
red,green,0,1,j,8,0,40,40,40,1,
blue,green,0,1,j,9,0,41,41,41,1,
green,green,1,1,j,10,0,42,42,42,1,
yellow,green,0,1,j,11,0,43,43,43,1,
red,yellow,0,1,k,12,0,44,44,44,1,
blue,yellow,0,1,k,13,0,45,45,45,1,
green,yellow,0,1,k,14,0,46,46,46,1,
yellow,yellow,1,1,k,15,0,47,47,47,1,
red,red,1,0,d,0,0,0,0,0,2,
blue,blue,1,0,f,5,0,1,1,1,2,
green,green,1,0,j,10,0,2,2,2,2,
yellow,yellow,1,0,k,15,0,3,3,3,2,
red,red,1,0,d,0,0,4,4,4,2,
blue,blue,1,0,f,5,0,5,5,5,2,
green,green,1,0,j,10,0,6,6,6,2,
yellow,yellow,1,0,k,15,0,7,7,7,2,
red,red,1,0,d,0,0,8,8,8,2,
blue,red,0,0,d,1,0,9,9,9,2,
green,red,0,0,d,2,0,10,10,10,2,
yellow,red,0,0,d,3,0,11,11,11,2,
red,blue,0,0,f,4,0,12,12,12,2,
blue,blue,1,0,f,5,0,13,13,13,2,
green,blue,0,0,f,6,0,14,14,14,2,
yellow,blue,0,0,f,7,0,15,15,15,2,
